episode,average_reward,avg_wait_time,avg_queue_length,epsilon,learning_rate,gamma
0,-17.41,17.41,17.41,0.6057704364907278,0.1,0.9
1,-53.62,53.62,53.62,0.3669578217261671,0.1,0.9
2,-37.25,37.25,37.25,0.22229219984074702,0.1,0.9
3,-42.65,42.65,42.65,0.1346580429260134,0.1,0.9
4,-60.02,60.02,60.02,0.1,0.1,0.9
5,-76.02,76.02,76.02,0.1,0.1,0.9
6,-68.58,68.58,68.58,0.1,0.1,0.9
7,-54.17,54.17,54.17,0.1,0.1,0.9
8,-58.23,58.23,58.23,0.1,0.1,0.9
9,-60.1,60.1,60.1,0.1,0.1,0.9
10,-44.55,44.55,44.55,0.1,0.1,0.9
11,-63.36,63.36,63.36,0.1,0.1,0.9
12,-69.15,69.15,69.15,0.1,0.1,0.9
13,-62.58,62.58,62.58,0.1,0.1,0.9
14,-52.19,52.19,52.19,0.1,0.1,0.9
15,-46.33,46.33,46.33,0.1,0.1,0.9
16,-50.87,50.87,50.87,0.1,0.1,0.9
17,-39.18,39.18,39.18,0.1,0.1,0.9
18,-47.67,47.67,47.67,0.1,0.1,0.9
19,-42.69,42.69,42.69,0.1,0.1,0.9
20,-30.98,30.98,30.98,0.1,0.1,0.9
21,-48.59,48.59,48.59,0.1,0.1,0.9
22,-38.85,38.85,38.85,0.1,0.1,0.9
23,-47.04,47.04,47.04,0.1,0.1,0.9
24,-60.99,60.99,60.99,0.1,0.1,0.9
25,-61.03,61.03,61.03,0.1,0.1,0.9
26,-54.0,54.0,54.0,0.1,0.1,0.9
27,-52.28,52.28,52.28,0.1,0.1,0.9
28,-37.43,37.43,37.43,0.1,0.1,0.9
29,-61.44,61.44,61.44,0.1,0.1,0.9
30,-27.29,27.29,27.29,0.1,0.1,0.9
31,-49.54,49.54,49.54,0.1,0.1,0.9
32,-35.53,35.53,35.53,0.1,0.1,0.9
33,-32.05,32.05,32.05,0.1,0.1,0.9
34,-49.03,49.03,49.03,0.1,0.1,0.9
35,-33.43,33.43,33.43,0.1,0.1,0.9
36,-48.96,48.96,48.96,0.1,0.1,0.9
37,-67.65,67.65,67.65,0.1,0.1,0.9
38,-38.15,38.15,38.15,0.1,0.1,0.9
39,-61.2,61.2,61.2,0.1,0.1,0.9
40,-42.95,42.95,42.95,0.1,0.1,0.9
41,-68.81,68.81,68.81,0.1,0.1,0.9
42,-38.82,38.82,38.82,0.1,0.1,0.9
43,-33.23,33.23,33.23,0.1,0.1,0.9
44,-39.26,39.26,39.26,0.1,0.1,0.9
45,-56.4,56.4,56.4,0.1,0.1,0.9
46,-44.85,44.85,44.85,0.1,0.1,0.9
47,-44.82,44.82,44.82,0.1,0.1,0.9
48,-63.46,63.46,63.46,0.1,0.1,0.9
49,-50.88,50.88,50.88,0.1,0.1,0.9
50,-38.05,38.05,38.05,0.1,0.1,0.9
